SoC,OCV @ -40C,OCV @ -30C,OCV @ -20C,OCV @ -10C,OCV @ 0C,OCV @ 10C,OCV @ 20C,OCV @ 30C,OCV @ 40C,OCV @ 50C,OCV @ 60C,OCV @ 70C,OCV @ 80C,OCV @ 90C
56,2.972909797,3.178921937,3.384934076,3.539776894,3.694619711,3.811085538,3.895570538,3.964065125,4.003776969,4.017904151,3.993654342,3.943819872,3.893985401,3.844150931
55,2.959735806,3.164835035,3.369934264,3.524090919,3.678247575,3.7941973,3.878307919,3.946498983,3.986034849,4.000099429,3.975957079,3.926343443,3.876729806,3.82711617
54,2.943561426,3.147539828,3.351518229,3.504832449,3.658146668,3.773462751,3.857113721,3.924932134,3.964251945,3.978239665,3.954229248,3.90488674,3.855544233,3.806201725
53,2.92977927,3.132802617,3.335825964,3.488422345,3.641018727,3.755794884,3.839054189,3.906555067,3.945690777,3.959613004,3.935715007,3.886603528,3.837492049,3.78838057
52,2.9125059,3.114332264,3.316158627,3.467855332,3.619552037,3.733651497,3.816419923,3.88352283,3.922427804,3.936267948,3.912510849,3.863688921,3.814866993,3.766045065
51,2.89871808,3.099588997,3.300459913,3.451438485,3.602417057,3.71597637,3.798352969,3.86513821,3.903859008,3.917633633,3.893989,3.845398196,3.796807391,3.748216586
50,2.886383834,3.086400031,3.286416228,3.436752375,3.587088523,3.700164633,3.782190714,3.84869178,3.887247818,3.900963831,3.877419808,3.82903576,3.780651713,3.732267666
49,2.871790646,3.070795587,3.269800527,3.419376594,3.568952661,3.681457073,3.763068441,3.829233286,3.867594389,3.881241056,3.857816068,3.809676645,3.761537221,3.713397797
48,2.860912331,3.059163442,3.257414554,3.406424028,3.555433503,3.667511749,3.748813974,3.814728187,3.852943978,3.866538952,3.843202698,3.795245626,3.747288554,3.699331482
47,2.847226056,3.044528757,3.241831458,3.390128089,3.538424719,3.649966796,3.73088008,3.796478967,3.834511939,3.848041875,3.824817259,3.777089608,3.729361957,3.681634306
46,2.836074854,3.032604817,3.229134779,3.376850603,3.524566428,3.635671649,3.716268035,3.781610002,3.819494018,3.832970964,3.809837308,3.762296583,3.714755858,3.667215133
45,2.822882567,3.01849835,3.214114133,3.361142843,3.508171552,3.618759956,3.69898144,3.764019462,3.801727257,3.815141514,3.792115466,3.744795881,3.697476297,3.650156712
44,2.809683805,3.004384961,3.199086116,3.345427374,3.491768631,3.601839964,3.681686361,3.74642029,3.783951777,3.797303314,3.774384927,3.727286592,3.680188256,3.63308992
43,2.79682118,2.990631001,3.184440822,3.330112135,3.475783448,3.585350878,3.664831742,3.729269321,3.76662899,3.779919404,3.757105937,3.710223216,3.663340495,3.616457774
42,2.7827611,2.975596607,3.168432114,3.313371113,3.458310112,3.56732673,3.64640803,3.710521671,3.747693526,3.760917128,3.738218348,3.691571313,3.644924279,3.598277245
41,2.772122784,2.964221093,3.156319403,3.300704309,3.445089215,3.55368907,3.632468047,3.696336586,3.733366336,3.746539384,3.72392738,3.677458674,3.630989969,3.584521263
40,2.76080269,2.952116557,3.143430424,3.287225727,3.431021031,3.539177413,3.617634693,3.681242421,3.718120958,3.731240214,3.708720547,3.662441599,3.61616265,3.569883702
39,2.74885462,2.939340528,3.129826436,3.272999429,3.416172423,3.523860731,3.601978467,3.665310917,3.702029853,3.715092332,3.692670124,3.64659146,3.600512795,3.55443413
38,2.736002653,2.925597965,3.115193277,3.25769688,3.400200484,3.507385307,3.585137812,3.648174159,3.684721419,3.697722826,3.675405451,3.629542222,3.583678993,3.537815764
37,2.723470095,2.912196945,3.100923795,3.242774646,3.384625497,3.491319348,3.568715699,3.6314633,3.667843152,3.680785004,3.658569857,3.61291671,3.567263562,3.521610415
36,2.71053322,2.89836359,3.08619396,3.227370999,3.368548038,3.474735077,3.551763785,3.614213326,3.650420369,3.663300745,3.641191123,3.595754834,3.550318546,3.504882258
35,2.700423286,2.887553074,3.074682862,3.215333329,3.355983796,3.461774772,3.538516172,3.600732785,3.63680478,3.649637114,3.627609958,3.582343141,3.537076324,3.491809507
34,2.68853046,2.874836116,3.061141773,3.201172807,3.341203841,3.446528907,3.522932334,3.584874941,3.620788072,3.633563892,3.611633745,3.566566286,3.521498827,3.476431368
33,2.675226837,2.860610599,3.045994362,3.185332482,3.324670602,3.42947449,3.50549985,3.567135948,3.60287137,3.615583972,3.593762341,3.548917889,3.504073436,3.459228984
32,2.663929072,2.84852994,3.033130808,3.171880488,3.310630168,3.414991458,3.490695755,3.552071557,3.587656065,3.60031498,3.578585504,3.533930435,3.489275365,3.444620296
31,2.654066657,2.837984094,3.021901531,3.160137532,3.298373532,3.402348455,3.477772479,3.538921055,3.574373822,3.586985871,3.565336842,3.520847095,3.476357348,3.4318676
30,2.64317817,2.826341074,3.009503977,3.147172855,3.284841733,3.388390092,3.463504684,3.524402394,3.559709713,3.57227002,3.550709808,3.506402583,3.462095358,3.417788133
29,2.630399242,2.812676611,2.99495398,3.131957273,3.268960566,3.372008301,3.446759738,3.507363026,3.542499646,3.554999228,3.533543252,3.489450239,3.445357225,3.401264212
28,2.619824819,2.801369418,2.982914017,3.119366545,3.255819073,3.358452548,3.432903478,3.493263136,3.528258504,3.540707837,3.519338116,3.47542236,3.431506604,3.387590848
27,2.609320066,2.790136722,2.970953379,3.106858771,3.242764164,3.344986107,3.41913851,3.479256143,3.51411119,3.526510604,3.50522657,3.461486904,3.417747237,3.374007571
26,2.598050055,2.778085739,2.958121424,3.093439823,3.228758221,3.330538654,3.404370783,3.464228759,3.498933262,3.511279122,3.490087016,3.446536267,3.402985519,3.35943477
25,2.586570971,2.765811196,2.945051421,3.079771936,3.214492451,3.315823183,3.389329096,3.448922599,3.483473765,3.495765077,3.474666605,3.431308279,3.387949952,3.344591626
24,2.575137947,2.753585903,2.93203386,3.06615889,3.200283921,3.301166756,3.374347762,3.433677853,3.468076298,3.48031328,3.459308067,3.416141391,3.372974714,3.329808038
23,2.562823104,2.740417685,2.918012267,3.051495883,3.1849795,3.285379892,3.358210931,3.417257294,3.451491239,3.463669701,3.442764939,3.399804695,3.35684445,3.313884206
22,2.551165624,2.727952384,2.904739143,3.037615584,3.170492026,3.270435728,3.342935482,3.401713261,3.435791486,3.447914552,3.427104879,3.384340048,3.341575216,3.298810384
21,2.537784179,2.713643652,2.889503125,3.021682599,3.153862073,3.253281548,3.325401024,3.3838705,3.417769977,3.429829455,3.409128934,3.366588413,3.324047893,3.281507373
20,2.527209972,2.702336689,2.877463407,3.009092128,3.140720848,3.239726071,3.311545046,3.369770897,3.403529125,3.415538355,3.394924086,3.35256082,3.310197554,3.267834287
19,2.515084578,2.689371049,2.863657519,2.994654694,3.125651868,3.22418207,3.295656462,3.353602949,3.387199207,3.399150817,3.378635455,3.336475445,3.294315435,3.252155425
18,2.502071541,2.675456254,2.848840967,2.979160362,3.109479757,3.207500165,3.278604749,3.336251421,3.369673852,3.381563624,3.361154409,3.319212534,3.27727066,3.235328785
17,2.490354349,2.662927102,2.835499855,2.965208965,3.094918075,3.192479454,3.263251055,3.320627768,3.353893682,3.365727775,3.345414135,3.303668674,3.261923213,3.220177753
16,2.480084664,2.651945764,2.823806864,2.952981082,3.082155299,3.179314356,3.24979411,3.306934214,3.340062947,3.351848238,3.331618368,3.290045056,3.248471744,3.206898433
15,2.467520789,2.638511258,2.809501726,2.938021559,3.066541392,3.16320825,3.233330961,3.290181598,3.323142504,3.334868092,3.314740705,3.273377999,3.232015294,3.190652589
14,2.455571049,2.625733442,2.795895836,2.923793272,3.051690708,3.147889426,3.217672545,3.274247866,3.307049148,3.318717951,3.298688037,3.257525644,3.21636325,3.175200857
13,2.443091205,2.612388789,2.781686373,2.908933802,3.03618123,3.131891042,3.201319506,3.257607296,3.290241873,3.301851373,3.281923255,3.24097006,3.200016865,3.159063669
12,2.429720167,2.598091185,2.766462204,2.893013207,3.019564211,3.114750202,3.183798684,3.239778411,3.272234379,3.28378034,3.263961289,3.223232231,3.182503173,3.141774114
11,2.419404399,2.587060571,2.754716743,2.880730454,3.006744165,3.101526029,3.170281354,3.22602341,3.258341582,3.269838522,3.250103617,3.20954748,3.168991343,3.128435207
10,2.405780897,2.572493008,2.73920512,2.864509256,2.989813392,3.084061546,3.152429715,3.207857891,3.239994081,3.251426283,3.231802503,3.191474736,3.151146968,3.1108192
9,2.395366945,2.561357407,2.727347869,2.852109598,2.976871327,3.070711507,3.13878373,3.193971973,3.225969055,3.23735177,3.217812935,3.177659735,3.137506535,3.097353335
8,2.383259027,2.548410453,2.713561879,2.837692973,2.961824066,3.055189909,3.122918045,3.177827328,3.209662673,3.220987851,3.201547781,3.161597544,3.121647307,3.08169707
7,2.370542032,2.534812215,2.699082398,2.822551132,2.946019865,3.038887511,3.106254253,3.160870541,3.192536013,3.203800761,3.184464422,3.144727358,3.104990295,3.065253231
6,2.358178417,2.521591845,2.685005273,2.807830053,2.930654832,3.023038125,3.090053513,3.144384949,3.17588527,3.187091266,3.167855776,3.128325962,3.088796148,3.049266334
5,2.345376326,2.507902614,2.670428903,2.792586891,2.914744879,3.006626641,3.073278216,3.127314696,3.158644008,3.169789169,3.150658105,3.11134289,3.072027676,3.032712462
4,2.333053743,2.49472612,2.656398497,2.777914669,2.89943084,2.990829856,3.057131244,3.110883818,3.142048525,3.15313513,3.13410458,3.094995927,3.055887275,3.016778622
3,2.3195774,2.480315914,2.641054428,2.761868689,2.882682951,2.973554022,3.039472435,3.092914519,3.123899211,3.134921777,3.116001153,3.077118402,3.038235651,2.999352901
2,2.307807069,2.46772994,2.627652812,2.74785402,2.868055228,2.958465189,3.02404911,3.07722001,3.108047475,3.119014109,3.100189494,3.061504048,3.022818602,2.984133156
1,2.29453027,2.453533106,2.612535943,2.732045634,2.851555325,2.941445158,3.006651775,3.059516784,3.090166899,3.101070441,3.082354125,3.043891236,3.005428346,2.966965457
0,2.282267115,2.440420158,2.598573201,2.717444171,2.836315141,2.925724556,2.990582675,3.043165146,3.073651451,3.084496719,3.065880432,3.027623108,2.989365784,2.951108461
